City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,5.73,81,100,7.2,US,1701560324
1,alice springs,-23.7,133.8833,29.75,26,2,7.72,AU,1701560325
2,antofagasta,-23.65,-70.4,18.6,80,22,3.56,CL,1701559864
3,waitangi,-43.9535,-176.5597,16.01,81,100,4.47,NZ,1701560325
4,tiksi,71.6872,128.8694,-28.15,99,100,2.98,RU,1701560326
5,fale old settlement,-9.3852,-171.2468,27.74,72,100,2.68,TK,1701560326
6,bayou cane,29.6241,-90.7512,23.33,94,100,2.51,US,1701560327
7,yellowknife,62.456,-114.3525,-18.71,84,75,4.12,CA,1701560327
8,swan hill,-35.3378,143.5544,21.04,44,0,3.84,AU,1701560327
9,albany,42.6001,-73.9662,7.43,92,98,0.48,US,1701560227
10,bethel,41.3712,-73.414,10.08,88,0,0.0,US,1701560132
11,grytviken,-54.2811,-36.5092,3.27,74,86,3.45,GS,1701560328
12,stanley,54.868,-1.6985,-1.27,94,76,0.54,GB,1701560329
13,port mathurin,-19.6833,63.4167,25.81,80,100,6.87,MU,1701560329
14,adamstown,-25.066,-130.1015,22.65,82,11,5.59,PN,1701560095
15,olonkinbyen,70.9221,-8.7187,0.07,96,93,10.04,SJ,1701560107
16,ushuaia,-54.8,-68.3,5.81,70,75,9.26,AR,1701560330
17,constantia,44.1833,28.65,11.38,78,94,4.8,RO,1701560154
18,caleta de carquin,-11.0925,-77.6267,20.39,85,89,4.93,PE,1701560331
19,port-aux-francais,-49.35,70.2167,4.56,95,57,13.42,TF,1701560331
20,tazovsky,67.4667,78.7,-27.44,94,6,5.06,RU,1701560332
21,blackmans bay,-43.0167,147.3167,15.07,84,100,0.45,AU,1701560097
22,edinburgh of the seven seas,-37.0676,-12.3116,13.89,78,100,2.84,SH,1701560121
23,lahij,13.1667,44.5833,21.28,83,87,1.45,YE,1701560333
24,kouango,4.9934,19.9619,21.99,90,100,1.39,CF,1701560333
25,seka,17.9285,103.9552,20.23,82,100,2.73,TH,1701560334
26,lycksele,64.5954,18.6735,-21.07,84,100,0.51,SE,1701560138
27,hanting,36.7708,119.2108,0.44,45,0,1.74,CN,1701560335
28,jamestown,42.097,-79.2353,7.8,99,100,1.54,US,1701560180
29,astorga,-23.2325,-51.6656,25.13,68,41,2.96,BR,1701560336
30,villanueva de cordoba,38.3228,-4.6287,2.71,89,0,0.71,ES,1701560337
31,cranbrook,49.4999,-115.7688,-3.09,86,75,1.03,CA,1701560337
32,veinticinco de mayo,-35.4323,-60.1727,22.21,51,67,3.13,AR,1701560337
33,west island,-12.1568,96.8225,24.99,78,98,3.6,CC,1701560338
34,petropavlovsk-kamchatsky,53.0452,158.6483,-8.08,81,40,7.6,RU,1701560338
35,ta`u,-14.2336,-169.5144,26.74,81,100,4.61,AS,1701560339
36,prince rupert,54.3161,-130.3201,6.83,91,100,8.23,CA,1701560339
37,huarmey,-10.0681,-78.1522,19.58,90,61,6.37,PE,1701560339
38,grantsville,40.5999,-112.4644,5.32,56,100,7.6,US,1701560340
39,tomatlan,19.9333,-105.25,25.6,65,100,1.16,MX,1701560340
40,nurota,40.5614,65.6886,9.08,57,0,1.67,UZ,1701560341
41,charters towers,-20.1,146.2667,28.87,61,45,2.32,AU,1701560341
42,yerofey pavlovich,53.9667,121.9667,-19.57,97,90,1.01,RU,1701560342
43,brisas de zicatela,15.8369,-97.0419,31.29,48,40,3.09,MX,1701560343
44,mount pearl,47.5166,-52.7813,2.69,95,75,1.54,CA,1701560343
45,ust-nera,64.5667,143.2,-35.61,100,100,1.88,RU,1701560344
46,mambajao,9.2504,124.7156,27.22,84,68,5.61,PH,1701560344
47,kingston,17.997,-76.7936,28.53,74,20,7.2,JM,1701560345
48,rongelap,11.1635,166.8941,27.72,74,88,8.12,MH,1701560345
49,manado,1.487,124.8455,28.43,83,20,1.54,ID,1701560346
50,zahedan,29.4963,60.8629,6.95,81,0,3.09,IR,1701560346
51,invercargill,-46.4,168.35,14.46,44,63,5.31,NZ,1701560347
52,gisborne,-38.6533,178.0042,21.35,60,100,3.39,NZ,1701560347
53,hamilton,39.1834,-84.5333,10.69,83,75,3.09,US,1701560234
54,malvan,16.0667,73.4667,24.98,65,11,2.36,IN,1701560348
55,nkhata bay,-11.6066,34.2907,21.67,85,16,1.59,MW,1701560349
56,happy valley-goose bay,53.3168,-60.3315,-12.83,78,40,3.09,CA,1701560349
57,tura,25.5198,90.2201,15.08,89,54,2.39,IN,1701560350
58,lebu,-37.6167,-73.65,11.01,62,0,9.48,CL,1701560350
59,berastagi,3.1929,98.5092,16.15,96,100,1.26,ID,1701560351
60,jayapura,-2.5333,140.7,28.66,63,95,0.21,ID,1701560351
61,papatowai,-46.5619,169.4708,13.22,56,76,7.64,NZ,1701560352
62,thompson,55.7435,-97.8558,-9.91,92,75,1.54,CA,1701559779
63,myingyan,21.4667,95.3833,20.63,79,100,2.25,MM,1701560353
64,qarqaraly,49.4058,75.4742,1.76,59,100,11.22,KZ,1701560353
65,cold lake,54.4502,-110.2017,-8.03,93,100,1.54,CA,1701560354
66,leua,48.2156,18.6071,0.83,75,70,7.85,SK,1701560354
67,podolsk,55.4242,37.5547,-4.79,86,75,2.0,RU,1701560355
68,kingsville,27.5159,-97.8561,22.98,67,0,2.68,US,1701560164
69,puerto ayora,-0.7393,-90.3518,24.42,82,91,4.88,EC,1701560110
70,horqueta,-23.3428,-57.0597,28.59,58,68,3.48,PY,1701560356
71,bilibino,68.0546,166.4372,-26.1,97,58,1.09,RU,1701560357
72,luderitz,-26.6481,15.1594,18.22,67,39,6.65,NA,1701560357
73,susuman,62.7833,148.1667,-35.88,100,98,0.58,RU,1701560204
74,quellon,-43.1167,-73.6167,8.61,74,51,3.83,CL,1701560358
75,newport,51.5877,-2.9984,5.25,95,97,7.01,GB,1701560086
76,wailua homesteads,22.0669,-159.378,27.14,76,0,3.6,US,1701560360
77,auki,-8.7676,160.7034,24.95,95,100,1.92,SB,1701560360
78,bredasdorp,-34.5322,20.0403,16.52,74,100,0.96,ZA,1701560360
79,st. john's,47.5649,-52.7093,3.15,95,75,1.54,CA,1701560361
80,hithadhoo,-0.6,73.0833,27.73,72,57,4.1,MV,1701560361
81,okakarara,-20.5833,17.4333,21.21,66,97,2.7,NA,1701560362
82,severo-yeniseyskiy,60.3725,93.0408,-11.58,92,100,3.84,RU,1701560091
83,talnakh,69.4865,88.3972,-28.22,92,21,0.53,RU,1701560363
84,aykhal,66.0,111.5,-36.98,100,95,2.11,RU,1701560363
85,nuriootpa,-34.4833,139.0,21.94,41,21,3.48,AU,1701560364
86,bardai,11.65,7.2333,21.34,16,7,3.59,NG,1701560293
87,luanda,-8.8368,13.2343,26.0,83,20,1.54,AO,1701560365
88,bikenibeu village,1.3673,173.1241,25.98,94,100,2.06,KI,1701560365
89,hawaiian paradise park,19.5933,-154.9731,27.73,82,75,4.63,US,1701560159
90,avarua,-21.2078,-159.775,26.03,73,20,6.17,CK,1701560141
91,chichen-itza,20.6667,-88.5667,28.03,78,20,3.6,MX,1701560085
92,udachny,66.4167,112.4,-35.31,66,100,1.18,RU,1701560367
93,bandon,51.7469,-8.7425,3.77,92,98,1.45,IE,1701560304
94,archangelos,36.2149,28.1149,17.95,82,100,4.35,GR,1701560368
95,isafjordur,66.0755,-23.124,-0.9,82,80,4.46,IS,1701560151
96,kayangel,8.0823,134.7173,28.74,77,65,8.02,PW,1701560369
97,okhotsk,59.3833,143.3,-32.87,87,76,5.19,RU,1701560370
98,lompoc,34.6391,-120.4579,20.38,64,0,9.77,US,1701560370
99,puerto natales,-51.7236,-72.4875,5.22,71,38,5.89,CL,1701560371
100,grenaa,56.4158,10.8783,-5.78,76,99,3.07,DK,1701560372
101,iqaluit,63.7506,-68.5145,-6.15,58,40,5.66,CA,1701560372
102,wolmaransstad,-27.1974,25.9831,18.97,45,7,2.09,ZA,1701560372
103,kangaba,11.9333,-8.4167,25.11,22,84,2.38,ML,1701560373
104,cambria,35.5641,-121.0808,19.12,84,72,3.13,US,1701560373
105,dryden,49.7833,-92.7503,-2.84,68,75,4.12,CA,1701560374
106,hami,42.8,93.45,-1.12,41,2,2.52,CN,1701560374
107,al kharijah,25.4514,30.5464,15.53,58,0,2.96,EG,1701560374
108,kota tinggi,1.7381,103.8999,27.4,74,98,1.12,MY,1701560375
109,lihue,21.9789,-159.3672,27.47,75,0,3.6,US,1701560303
110,nhamunda,-2.1861,-56.7131,27.01,71,100,1.71,BR,1701560375
111,malabo,3.75,8.7833,23.92,88,20,1.03,GQ,1701560357
112,kavieng,-2.5744,150.7967,28.38,72,100,2.64,PG,1701560376
113,tsiombe,-25.3,45.4833,20.71,57,64,5.94,MG,1701560376
114,guerrero negro,27.9769,-114.0611,19.7,47,2,5.44,MX,1701560377
115,enewetak,11.3474,162.3373,27.71,77,94,7.21,MH,1701560377
116,vadso,70.0744,29.7487,0.09,93,100,5.14,NO,1701560377
117,tadine,-21.55,167.8833,26.41,62,10,0.11,NC,1701560378
118,vilyuchinsk,52.9306,158.4028,-7.26,81,100,2.12,RU,1701560378
119,college,64.8569,-147.8028,-19.03,77,40,1.54,US,1701560093
120,adre,13.4667,22.2,22.01,16,52,5.61,TD,1701560379
121,saint-philippe,-21.3585,55.7679,23.77,94,92,1.72,RE,1701560380
122,bhadra,29.1167,75.1667,16.62,54,0,1.39,IN,1701560380
123,al wajh,26.2455,36.4525,20.97,60,0,1.54,SA,1701560381
124,mugia,43.1041,-9.2179,9.39,78,80,8.59,ES,1701560381
125,dunedin,-45.8742,170.5036,12.67,77,99,6.26,NZ,1701560327
126,pitimbu,-7.4706,-34.8086,27.33,83,64,2.63,BR,1701560382
127,punta del este,-34.9667,-54.95,20.54,93,0,1.54,UY,1701560383
128,nyaunglebin,17.95,96.7333,21.94,89,67,1.2,MM,1701560383
129,chui,-33.6971,-53.4616,18.87,95,100,2.44,UY,1701560383
130,longyearbyen,78.2186,15.6401,-9.09,79,75,5.14,SJ,1701560129
131,codrington,-38.2667,141.9667,18.53,59,65,3.29,AU,1701560384
132,koungou,-12.7336,45.2042,25.84,89,0,2.57,YT,1701560385
133,new shagunnu,10.3396,4.4688,25.98,32,74,2.51,NG,1701560385
134,turpan,42.9333,89.1667,1.04,45,46,0.38,CN,1701560386
135,la passe,45.5549,-0.8967,-1.87,89,43,3.21,FR,1701560387
136,badger,64.8,-147.5333,-19.07,81,40,1.54,US,1701560140
137,nar'yan-mar,67.6713,53.087,-9.94,95,100,5.36,RU,1701560388
138,vorgashor,67.5833,63.95,-21.54,96,84,2.49,RU,1701560388
139,hasaki,35.7333,140.8333,6.27,56,94,1.19,JP,1701560356
140,rudnichnyy,59.617,52.4703,-12.31,96,100,2.43,RU,1701560390
141,mejit,10.2753,170.8646,27.47,76,83,8.67,MH,1701560391
142,kapa'a,22.0752,-159.319,27.88,74,0,3.6,US,1701560391
143,ingeniero guillermo n. juarez,-23.9,-61.85,33.95,42,67,3.1,AR,1701560392
144,jinchang,38.4953,102.1739,1.24,15,17,3.41,CN,1701560392
145,zabol,32.25,67.25,5.31,52,95,0.45,AF,1701560393
146,pacific grove,36.6177,-121.9166,16.82,80,40,1.54,US,1701560393
147,kourou,5.1552,-52.6478,27.03,80,52,2.69,GF,1701560394
148,holualoa,19.6228,-155.9522,25.99,82,40,4.63,US,1701560394
149,korla,41.7597,86.1469,4.46,35,62,1.81,CN,1701560395
150,port douglas,-16.4833,145.4667,33.92,47,95,1.55,AU,1701560395
151,tortoli,39.9256,9.6572,11.9,54,0,1.54,IT,1701560396
152,vilyuysk,63.7553,121.6247,-44.58,100,69,1.59,RU,1701560396
153,georgetown,5.4112,100.3354,26.12,89,20,2.06,MY,1701560367
154,shitanjing,39.2342,106.3439,-3.24,26,45,1.7,CN,1701560397
155,nuuk,64.1835,-51.7216,0.34,74,75,1.03,GL,1701560280
156,afaahiti,-17.75,-149.2833,29.93,84,88,9.13,PF,1701560398
157,aasiaat,68.7098,-52.8699,-10.53,84,37,2.62,GL,1701560398
158,morehead city,34.7229,-76.726,19.0,90,75,2.06,US,1701560399
159,ilulissat,69.2167,-51.1,-1.99,50,24,8.75,GL,1701560171
160,turar ryskulov,42.5333,70.3333,6.25,59,6,1.66,KZ,1701560401
161,santo antonio,-6.3106,-35.4789,24.37,83,41,3.52,BR,1701560402
162,atafu village,-8.5421,-172.5159,27.54,69,100,2.67,TK,1701560402
163,yuzhno-kurilsk,44.0306,145.8556,1.32,64,49,3.55,RU,1701560403
164,new plymouth,-39.0667,174.0833,17.67,94,100,6.13,NZ,1701560274
165,magadan,59.5667,150.8,-21.17,98,99,1.83,RU,1701560404
166,burayevo,55.8407,55.4083,-8.29,92,93,4.76,RU,1701560404
167,pacocha,-17.5833,-71.3333,18.65,78,31,3.23,PE,1701560405
168,ilhabela,-23.7781,-45.3581,24.34,92,25,3.29,BR,1701560405
169,iskateley,67.6803,53.1512,-9.99,95,100,5.36,RU,1701560406
170,champerico,14.3,-91.9167,32.3,79,9,2.94,GT,1701560406
171,sur,22.5667,59.5289,24.91,60,0,2.63,OM,1701560406
172,ketchikan,55.3422,-131.6461,5.26,87,100,0.0,US,1701560407
173,knyaze-volkonskoye,48.4642,135.4567,-14.81,95,12,2.04,RU,1701560407
174,margaret river,-33.95,115.0667,18.42,70,72,5.46,AU,1701560400
175,adjumani,3.3779,31.7909,21.88,69,45,1.24,UG,1701560408
176,cowansville,45.2001,-72.7491,2.18,99,100,2.57,CA,1701560283
177,obo,5.3998,26.4869,22.74,84,92,1.39,CF,1701560409
178,eregli,37.5133,34.0467,8.31,60,54,0.95,TR,1701560409
179,punta arenas,-53.15,-70.9167,8.06,57,40,10.29,CL,1701560410
180,zhangjiakou shi xuanhua qu,40.6103,115.0447,-3.19,49,5,0.49,CN,1701560410
181,basco,20.4487,121.9702,25.84,81,79,7.93,PH,1701560411
182,padang,-0.9492,100.3543,24.03,92,86,1.35,ID,1701560411
183,mount gambier,-37.8333,140.7667,19.54,51,10,1.73,AU,1701560412
184,tamale,9.4008,-0.8393,29.08,29,38,2.17,GH,1701560412
185,chengyang,27.0892,119.6453,12.05,90,94,0.67,CN,1701560413
186,kimbe,-5.5502,150.1429,30.03,66,96,1.08,PG,1701560413
187,sandnessjoen,66.0217,12.6316,-18.71,66,78,4.15,NO,1701560413
188,uturoa,-16.7333,-151.4333,27.44,77,92,8.33,PF,1701560414
189,san luis de la loma,17.2706,-100.8939,26.54,74,38,1.03,MX,1701560414
190,mount isa,-20.7333,139.5,32.87,46,64,3.09,AU,1701560415
191,yanam,16.7333,82.2167,25.56,80,99,6.0,IN,1701560415
192,san patricio,28.017,-97.5169,22.97,64,100,3.48,US,1701560416
193,sinabang,2.4803,96.3801,24.76,93,99,2.92,ID,1701560416
194,catriel,-37.8791,-67.7956,17.09,14,0,8.24,AR,1701560416
195,margate,51.3813,1.3862,4.27,72,6,4.21,GB,1701560417
196,mishan,45.55,131.8833,-16.5,99,99,1.54,CN,1701560417
197,tyukhtet,56.5389,89.3011,-5.46,91,98,3.53,RU,1701560418
198,orkney,-26.9802,26.6727,21.85,24,19,2.32,ZA,1701560418
199,karmaskaly,54.3709,56.1837,-4.05,92,99,6.28,RU,1701560419
200,fortaleza,-3.7227,-38.5247,28.93,75,20,3.6,BR,1701560401
201,anina,45.0794,21.8569,0.58,84,100,4.13,RO,1701560419
202,lisala,2.15,21.5167,21.27,98,84,0.97,CD,1701560301
203,amga,60.8953,131.9608,-31.9,100,100,0.78,RU,1701560420
204,fuyuan,46.4333,127.0833,-18.29,98,83,4.41,CN,1701560421
205,ain taya,36.7933,3.2869,12.91,76,75,3.6,DZ,1701560421
206,mahibadhoo,3.7833,72.9667,27.7,78,89,5.11,MV,1701560422
207,withernsea,53.7311,0.0335,1.16,79,96,6.42,GB,1701560422
208,lorengau,-2.0226,147.2712,29.17,70,70,1.51,PG,1701560423
209,laguna,38.421,-121.4238,16.14,78,100,5.14,US,1701560423
210,huetamo de nunez,18.5833,-100.8833,28.47,54,49,0.57,MX,1701560423
211,ayaviri,-14.8864,-70.5889,13.0,48,80,0.49,PE,1701560424
212,dalnegorsk,44.5604,135.5701,-9.67,88,45,2.68,RU,1701560424
213,northam,51.0333,-4.2167,6.48,95,100,4.94,GB,1701560425
214,ribeira grande,38.5167,-28.7,14.32,58,100,4.02,PT,1701560425
215,kailua-kona,19.6406,-155.9956,28.06,82,40,4.63,US,1701560425
216,imbituba,-28.24,-48.6703,23.85,97,79,1.06,BR,1701560426
217,cururupu,-1.8283,-44.8683,25.64,82,20,1.61,BR,1701560426
218,sao luis de montes belos,-16.525,-50.3722,23.53,73,58,1.04,BR,1701560426
219,robertsport,6.7533,-11.3686,26.52,86,78,0.87,LR,1701560427
220,motueka,-41.1333,173.0167,16.72,97,100,2.35,NZ,1701560427
221,chibougamau,49.9168,-74.3659,-13.21,92,0,0.0,CA,1701560275
222,safford,32.834,-109.7076,14.51,38,0,5.14,US,1701560428
223,san angelo,31.4638,-100.437,19.12,29,0,7.72,US,1701560312
224,hermanus,-34.4187,19.2345,15.76,81,92,1.11,ZA,1701560428
225,medina,24.4686,39.6142,25.24,18,0,4.63,SA,1701560429
226,ataq,14.5377,46.8319,15.19,30,29,1.15,YE,1701560429
227,el abiodh sidi cheikh,32.893,0.5484,6.9,80,28,4.75,DZ,1701560429
228,jamaame,0.0697,42.745,24.72,83,97,2.23,SO,1701560430
229,ohara,35.25,140.3833,11.79,67,32,2.71,JP,1701560430
230,port alfred,-33.5906,26.891,17.88,95,89,3.32,ZA,1701560431
231,whitehorse,60.7161,-135.0538,-10.57,92,75,0.0,CA,1701560344
232,huilong,31.8111,121.655,6.58,50,59,0.6,CN,1701560432
233,nova sintra,14.8667,-24.7167,22.9,76,75,3.99,CV,1701560432
234,sisimiut,66.9395,-53.6735,-4.55,72,98,2.82,GL,1701560433
235,dudinka,69.4058,86.1778,-27.99,90,9,7.34,RU,1701560433
236,ulaangom,49.9811,92.0667,-16.91,85,99,1.28,MN,1701560433
237,pingliang,35.5392,106.6861,0.56,51,16,0.76,CN,1701560434
238,taungoo,18.9333,96.4333,21.26,91,90,1.27,MM,1701560434
239,villanueva,15.3167,-88.0,29.55,66,20,4.12,HN,1701560435
240,semirom,31.4167,51.5667,3.2,43,0,0.97,IR,1701560436
241,tannum sands,-23.9504,151.3693,33.75,70,80,2.06,AU,1701560436
242,rabo de peixe,37.8,-25.5833,12.73,82,75,9.26,PT,1701560437
243,glenwood springs,39.5505,-107.3248,1.51,70,100,8.23,US,1701560437
244,bogatynia,50.9075,14.9563,-2.85,90,100,1.79,PL,1701560438
245,barra de santo antonio,-9.4047,-35.5072,25.6,81,86,4.56,BR,1701560438
246,isangel,-19.55,169.2667,28.04,65,17,2.43,VU,1701560438
247,oyem,1.5995,11.5793,19.9,99,100,0.81,GA,1701560439
248,san rafael del yuma,18.4299,-68.6739,26.11,95,47,3.5,DO,1701560439
249,utrik,11.2278,169.8474,27.17,77,70,8.83,MH,1701560440
250,talcahuano,-36.7167,-73.1167,15.82,48,0,9.26,CL,1701560440
251,epalinges,46.5518,6.6683,-3.17,89,72,2.2,CH,1701560441
252,warrnambool,-38.3833,142.4833,16.76,71,49,2.36,AU,1701560441
253,arapgir,39.0412,38.4952,6.02,75,0,2.0,TR,1701560442
254,cabo san lucas,22.8909,-109.9124,25.61,57,0,5.14,MX,1701559850
255,queenstown,-31.8976,26.8753,17.64,76,83,1.31,ZA,1701560442
256,bubaque,11.2833,-15.8333,27.98,65,100,5.63,GW,1701560443
257,port elizabeth,-33.918,25.5701,19.06,92,75,0.51,ZA,1701560443
258,saudarkrokur,65.7461,-19.6394,-4.81,77,92,1.96,IS,1701560444
259,betio village,1.358,172.9211,26.02,85,100,5.9,KI,1701560444
260,sayat,38.7839,63.8803,6.93,55,0,2.41,TM,1701560445
261,el sauzal de rodriguez,31.9,-116.6833,17.45,65,0,1.71,MX,1701560445
262,general conesa,-40.1,-64.4333,16.7,11,11,5.53,AR,1701560446
263,tamanrasset,22.785,5.5228,11.95,19,0,1.03,DZ,1701560446
264,rtishchevo,52.2604,43.7874,-7.72,96,94,1.55,RU,1701560447
265,novyy turtkul',41.55,61.0167,1.95,87,79,2.33,UZ,1701560447
266,graaff-reinet,-32.2522,24.5308,14.4,84,87,1.44,ZA,1701560447
267,conception bay south,47.4999,-52.9981,3.02,94,100,2.16,CA,1701560448
268,rundu,-17.9333,19.7667,21.41,61,47,1.85,NA,1701560448
269,necochea,-38.5473,-58.7368,13.39,61,72,9.79,AR,1701560293
270,namibe,-15.1961,12.1522,21.75,87,100,4.08,AO,1701560449
271,oranjemund,-28.55,16.4333,15.93,92,8,4.57,NA,1701560450
272,nemuro,43.3236,145.575,2.15,61,26,5.01,JP,1701560450
273,khandyga,62.6667,135.6,-30.6,98,100,1.98,RU,1701560451
274,ales,44.1333,4.0833,-0.4,62,0,2.4,FR,1701560451
275,palapye,-22.546,27.1251,20.24,26,23,1.83,BW,1701560451
276,madimba,-10.4,40.3333,24.69,89,100,1.74,TZ,1701560452
277,chakari,-18.0629,29.8925,20.27,43,2,1.89,ZW,1701560452
278,klyuchi,52.2667,79.1667,1.4,86,100,9.95,RU,1701560453
